,0,1,2,3,4,5,6,7,8,9,10,11
0,309129,2015-08-03 16:09:00,309168,2015-08-03 16:48:00,309168,2015-08-03 16:48:00,309193,2015-08-03 17:13:00,309193,2015-08-03 17:13:00,309205,2015-08-03 17:25:00
1,309205,2015-08-03 17:25:00,309236,2015-08-03 17:56:00,309236,2015-08-03 17:56:00,309270,2015-08-03 18:30:00,309270,2015-08-03 18:30:00,309334,2015-08-03 19:34:00
2,310559,2015-08-04 15:59:00,310590,2015-08-04 16:30:00,310590,2015-08-04 16:30:00,310609,2015-08-04 16:49:00,310609,2015-08-04 16:49:00,310634,2015-08-04 17:14:00
3,310634,2015-08-04 17:14:00,310664,2015-08-04 17:44:00,310664,2015-08-04 17:44:00,310705,2015-08-04 18:25:00,310705,2015-08-04 18:25:00,310706,2015-08-04 18:26:00
4,310706,2015-08-04 18:26:00,310736,2015-08-04 18:56:00,310736,2015-08-04 18:56:00,310769,2015-08-04 19:29:00,310769,2015-08-04 19:29:00,310774,2015-08-04 19:34:00
5,310774,2015-08-04 19:34:00,310805,2015-08-04 20:05:00,310805,2015-08-04 20:05:00,310843,2015-08-04 20:43:00,310843,2015-08-04 20:43:00,310844,2015-08-04 20:44:00
6,310844,2015-08-04 20:44:00,310874,2015-08-04 21:14:00,310874,2015-08-04 21:14:00,310905,2015-08-04 21:45:00,310905,2015-08-04 21:45:00,310913,2015-08-04 21:53:00
7,312033,2015-08-05 16:33:00,312064,2015-08-05 17:04:00,312064,2015-08-05 17:04:00,312101,2015-08-05 17:41:00,312101,2015-08-05 17:41:00,312117,2015-08-05 17:57:00
8,312117,2015-08-05 17:57:00,312157,2015-08-05 18:37:00,312157,2015-08-05 18:37:00,312262,2015-08-05 20:22:00,312262,2015-08-05 20:22:00,312263,2015-08-05 20:23:00
9,313422,2015-08-06 15:42:00,313453,2015-08-06 16:13:00,313453,2015-08-06 16:13:00,313491,2015-08-06 16:51:00,313491,2015-08-06 16:51:00,313589,2015-08-06 18:29:00
10,313589,2015-08-06 18:29:00,313615,2015-08-06 18:55:00,313615,2015-08-06 18:55:00,313647,2015-08-06 19:27:00,313647,2015-08-06 19:27:00,313666,2015-08-06 19:46:00
11,313666,2015-08-06 19:46:00,313729,2015-08-06 20:49:00,313729,2015-08-06 20:49:00,313762,2015-08-06 21:22:00,313762,2015-08-06 21:22:00,313769,2015-08-06 21:29:00
12,313769,2015-08-06 21:29:00,313814,2015-08-06 22:14:00,313814,2015-08-06 22:14:00,313822,2015-08-06 22:22:00,313822,2015-08-06 22:22:00,313829,2015-08-06 22:29:00
13,314941,2015-08-07 17:01:00,315001,2015-08-07 18:01:00,315001,2015-08-07 18:01:00,315099,2015-08-07 19:39:00,315099,2015-08-07 19:39:00,315126,2015-08-07 20:06:00
14,315126,2015-08-07 20:06:00,315186,2015-08-07 21:06:00,315186,2015-08-07 21:06:00,315284,2015-08-07 22:44:00,315284,2015-08-07 22:44:00,315295,2015-08-07 22:55:00
15,352446,2015-09-02 18:06:00,352465,2015-09-02 18:25:00,352465,2015-09-02 18:25:00,352474,2015-09-02 18:34:00,352474,2015-09-02 18:34:00,352475,2015-09-02 18:35:00
16,352475,2015-09-02 18:35:00,352491,2015-09-02 18:51:00,352491,2015-09-02 18:51:00,352500,2015-09-02 19:00:00,352500,2015-09-02 19:00:00,352501,2015-09-02 19:01:00
17,352501,2015-09-02 19:01:00,352517,2015-09-02 19:17:00,352517,2015-09-02 19:17:00,352526,2015-09-02 19:26:00,352526,2015-09-02 19:26:00,352552,2015-09-02 19:52:00
18,352552,2015-09-02 19:52:00,352569,2015-09-02 20:09:00,352569,2015-09-02 20:09:00,352578,2015-09-02 20:18:00,352578,2015-09-02 20:18:00,352604,2015-09-02 20:44:00
19,352604,2015-09-02 20:44:00,352620,2015-09-02 21:00:00,352620,2015-09-02 21:00:00,352630,2015-09-02 21:10:00,352630,2015-09-02 21:10:00,352656,2015-09-02 21:36:00
20,352656,2015-09-02 21:36:00,352672,2015-09-02 21:52:00,352672,2015-09-02 21:52:00,352681,2015-09-02 22:01:00,352681,2015-09-02 22:01:00,352682,2015-09-02 22:02:00
21,353978,2015-09-03 19:38:00,354002,2015-09-03 20:02:00,354002,2015-09-03 20:02:00,354027,2015-09-03 20:27:00,354027,2015-09-03 20:27:00,354031,2015-09-03 20:31:00
22,354031,2015-09-03 20:31:00,354056,2015-09-03 20:56:00,354056,2015-09-03 20:56:00,354082,2015-09-03 21:22:00,354082,2015-09-03 21:22:00,354096,2015-09-03 21:36:00
23,382858,2015-09-23 20:58:00,382887,2015-09-23 21:27:00,382887,2015-09-23 21:27:00,382916,2015-09-23 21:56:00,382916,2015-09-23 21:56:00,382920,2015-09-23 22:00:00
24,392657,2015-09-30 16:17:00,392714,2015-09-30 17:14:00,392714,2015-09-30 17:14:00,392744,2015-09-30 17:44:00,392744,2015-09-30 17:44:00,392746,2015-09-30 17:46:00
25,412949,2015-10-14 18:29:00,413005,2015-10-14 19:25:00,413005,2015-10-14 19:25:00,413035,2015-10-14 19:55:00,413035,2015-10-14 19:55:00,413094,2015-10-14 20:54:00
26,414420,2015-10-15 19:00:00,414447,2015-10-15 19:27:00,414447,2015-10-15 19:27:00,414474,2015-10-15 19:54:00,414474,2015-10-15 19:54:00,414478,2015-10-15 19:58:00
27,414478,2015-10-15 19:58:00,414504,2015-10-15 20:24:00,414504,2015-10-15 20:24:00,414531,2015-10-15 20:51:00,414531,2015-10-15 20:51:00,414535,2015-10-15 20:55:00
28,414535,2015-10-15 20:55:00,414562,2015-10-15 21:22:00,414562,2015-10-15 21:22:00,414589,2015-10-15 21:49:00,414589,2015-10-15 21:49:00,414592,2015-10-15 21:52:00
29,414592,2015-10-15 21:52:00,414619,2015-10-15 22:19:00,414619,2015-10-15 22:19:00,414646,2015-10-15 22:46:00,414646,2015-10-15 22:46:00,414650,2015-10-15 22:50:00
30,414650,2015-10-15 22:50:00,414677,2015-10-15 23:17:00,414677,2015-10-15 23:17:00,414704,2015-10-15 23:44:00,414704,2015-10-15 23:44:00,414707,2015-10-15 23:47:00
31,414707,2015-10-15 23:47:00,414734,2015-10-16 00:14:00,414734,2015-10-16 00:14:00,414761,2015-10-16 00:41:00,414761,2015-10-16 00:41:00,414765,2015-10-16 00:45:00
32,414765,2015-10-16 00:45:00,414791,2015-10-16 01:11:00,414791,2015-10-16 01:11:00,414818,2015-10-16 01:38:00,414818,2015-10-16 01:38:00,414822,2015-10-16 01:42:00
33,414822,2015-10-16 01:42:00,414849,2015-10-16 02:09:00,414849,2015-10-16 02:09:00,414876,2015-10-16 02:36:00,414876,2015-10-16 02:36:00,414879,2015-10-16 02:39:00
34,414879,2015-10-16 02:39:00,414906,2015-10-16 03:06:00,414906,2015-10-16 03:06:00,414933,2015-10-16 03:33:00,414933,2015-10-16 03:33:00,414937,2015-10-16 03:37:00
35,414937,2015-10-16 03:37:00,414964,2015-10-16 04:04:00,414964,2015-10-16 04:04:00,414990,2015-10-16 04:30:00,414990,2015-10-16 04:30:00,414994,2015-10-16 04:34:00
36,414994,2015-10-16 04:34:00,415021,2015-10-16 05:01:00,415021,2015-10-16 05:01:00,415048,2015-10-16 05:28:00,415048,2015-10-16 05:28:00,415052,2015-10-16 05:32:00
37,415052,2015-10-16 05:32:00,415078,2015-10-16 05:58:00,415078,2015-10-16 05:58:00,415105,2015-10-16 06:25:00,415105,2015-10-16 06:25:00,415109,2015-10-16 06:29:00
38,415109,2015-10-16 06:29:00,415136,2015-10-16 06:56:00,415136,2015-10-16 06:56:00,415163,2015-10-16 07:23:00,415163,2015-10-16 07:23:00,415166,2015-10-16 07:26:00
39,415166,2015-10-16 07:26:00,415193,2015-10-16 07:53:00,415193,2015-10-16 07:53:00,415220,2015-10-16 08:20:00,415220,2015-10-16 08:20:00,415224,2015-10-16 08:24:00
40,415224,2015-10-16 08:24:00,415251,2015-10-16 08:51:00,415251,2015-10-16 08:51:00,415277,2015-10-16 09:17:00,415277,2015-10-16 09:17:00,415281,2015-10-16 09:21:00
41,415281,2015-10-16 09:21:00,415308,2015-10-16 09:48:00,415308,2015-10-16 09:48:00,415335,2015-10-16 10:15:00,415335,2015-10-16 10:15:00,415339,2015-10-16 10:19:00
42,415339,2015-10-16 10:19:00,415365,2015-10-16 10:45:00,415365,2015-10-16 10:45:00,415392,2015-10-16 11:12:00,415392,2015-10-16 11:12:00,415396,2015-10-16 11:16:00
43,415396,2015-10-16 11:16:00,415423,2015-10-16 11:43:00,415423,2015-10-16 11:43:00,415450,2015-10-16 12:10:00,415450,2015-10-16 12:10:00,415453,2015-10-16 12:13:00
44,415814,2015-10-16 18:14:00,415873,2015-10-16 19:13:00,415873,2015-10-16 19:13:00,415903,2015-10-16 19:43:00,415903,2015-10-16 19:43:00,415944,2015-10-16 20:24:00
45,415944,2015-10-16 20:24:00,416003,2015-10-16 21:23:00,416003,2015-10-16 21:23:00,416034,2015-10-16 21:54:00,416034,2015-10-16 21:54:00,416094,2015-10-16 22:54:00
46,416094,2015-10-16 22:54:00,416153,2015-10-16 23:53:00,416153,2015-10-16 23:53:00,416214,2015-10-17 00:54:00,416214,2015-10-17 00:54:00,416324,2015-10-17 02:44:00
47,416324,2015-10-17 02:44:00,416383,2015-10-17 03:43:00,416383,2015-10-17 03:43:00,416413,2015-10-17 04:13:00,416413,2015-10-17 04:13:00,416464,2015-10-17 05:04:00
48,421574,2015-10-20 18:14:00,421633,2015-10-20 19:13:00,421633,2015-10-20 19:13:00,421663,2015-10-20 19:43:00,421663,2015-10-20 19:43:00,421704,2015-10-20 20:24:00
49,421704,2015-10-20 20:24:00,421763,2015-10-20 21:23:00,421763,2015-10-20 21:23:00,421794,2015-10-20 21:54:00,421794,2015-10-20 21:54:00,421854,2015-10-20 22:54:00
50,421854,2015-10-20 22:54:00,421913,2015-10-20 23:53:00,421913,2015-10-20 23:53:00,421974,2015-10-21 00:54:00,421974,2015-10-21 00:54:00,422084,2015-10-21 02:44:00
51,424454,2015-10-22 18:14:00,424513,2015-10-22 19:13:00,424513,2015-10-22 19:13:00,424544,2015-10-22 19:44:00,424544,2015-10-22 19:44:00,424584,2015-10-22 20:24:00
52,427334,2015-10-24 18:14:00,427393,2015-10-24 19:13:00,427393,2015-10-24 19:13:00,427424,2015-10-24 19:44:00,427424,2015-10-24 19:44:00,427464,2015-10-24 20:24:00
53,427464,2015-10-24 20:24:00,427523,2015-10-24 21:23:00,427523,2015-10-24 21:23:00,427554,2015-10-24 21:54:00,427554,2015-10-24 21:54:00,427614,2015-10-24 22:54:00
54,430344,2015-10-26 20:24:00,430403,2015-10-26 21:23:00,430403,2015-10-26 21:23:00,430434,2015-10-26 21:54:00,430434,2015-10-26 21:54:00,430494,2015-10-26 22:54:00
55,430494,2015-10-26 22:54:00,430553,2015-10-26 23:53:00,430553,2015-10-26 23:53:00,430614,2015-10-27 00:54:00,430614,2015-10-27 00:54:00,430724,2015-10-27 02:44:00
56,430724,2015-10-27 02:44:00,430783,2015-10-27 03:43:00,430783,2015-10-27 03:43:00,430814,2015-10-27 04:14:00,430814,2015-10-27 04:14:00,430864,2015-10-27 05:04:00
57,430864,2015-10-27 05:04:00,430923,2015-10-27 06:03:00,430923,2015-10-27 06:03:00,430953,2015-10-27 06:33:00,430953,2015-10-27 06:33:00,430999,2015-10-27 07:19:00
58,431555,2015-10-27 16:35:00,431578,2015-10-27 16:58:00,431578,2015-10-27 16:58:00,431608,2015-10-27 17:28:00,431608,2015-10-27 17:28:00,431637,2015-10-27 17:57:00
59,431637,2015-10-27 17:57:00,431667,2015-10-27 18:27:00,431667,2015-10-27 18:27:00,431697,2015-10-27 18:57:00,431697,2015-10-27 18:57:00,431726,2015-10-27 19:26:00
60,431726,2015-10-27 19:26:00,431756,2015-10-27 19:56:00,431756,2015-10-27 19:56:00,431786,2015-10-27 20:26:00,431786,2015-10-27 20:26:00,431815,2015-10-27 20:55:00
61,431815,2015-10-27 20:55:00,431845,2015-10-27 21:25:00,431845,2015-10-27 21:25:00,431942,2015-10-27 23:02:00,431942,2015-10-27 23:02:00,431971,2015-10-27 23:31:00
62,431971,2015-10-27 23:31:00,432001,2015-10-28 00:01:00,432001,2015-10-28 00:01:00,432031,2015-10-28 00:31:00,432031,2015-10-28 00:31:00,432060,2015-10-28 01:00:00
63,433240,2015-10-28 20:40:00,433270,2015-10-28 21:10:00,433270,2015-10-28 21:10:00,433300,2015-10-28 21:40:00,433300,2015-10-28 21:40:00,433329,2015-10-28 22:09:00
64,433329,2015-10-28 22:09:00,433359,2015-10-28 22:39:00,433359,2015-10-28 22:39:00,433389,2015-10-28 23:09:00,433389,2015-10-28 23:09:00,433418,2015-10-28 23:38:00
65,433418,2015-10-28 23:38:00,433537,2015-10-29 01:37:00,433537,2015-10-29 01:37:00,433567,2015-10-29 02:07:00,433567,2015-10-29 02:07:00,433596,2015-10-29 02:36:00
66,433596,2015-10-29 02:36:00,433626,2015-10-29 03:06:00,433626,2015-10-29 03:06:00,433656,2015-10-29 03:36:00,433656,2015-10-29 03:36:00,433685,2015-10-29 04:05:00
67,433685,2015-10-29 04:05:00,433715,2015-10-29 04:35:00,433715,2015-10-29 04:35:00,433745,2015-10-29 05:05:00,433745,2015-10-29 05:05:00,433774,2015-10-29 05:34:00
68,433774,2015-10-29 05:34:00,433804,2015-10-29 06:04:00,433804,2015-10-29 06:04:00,433834,2015-10-29 06:34:00,433834,2015-10-29 06:34:00,433863,2015-10-29 07:03:00
69,433863,2015-10-29 07:03:00,433893,2015-10-29 07:33:00,433893,2015-10-29 07:33:00,433923,2015-10-29 08:03:00,433923,2015-10-29 08:03:00,433952,2015-10-29 08:32:00
70,433952,2015-10-29 08:32:00,433982,2015-10-29 09:02:00,433982,2015-10-29 09:02:00,434012,2015-10-29 09:32:00,434012,2015-10-29 09:32:00,434041,2015-10-29 10:01:00
71,434041,2015-10-29 10:01:00,434071,2015-10-29 10:31:00,434071,2015-10-29 10:31:00,434101,2015-10-29 11:01:00,434101,2015-10-29 11:01:00,434130,2015-10-29 11:30:00
72,434664,2015-10-29 20:24:00,434723,2015-10-29 21:23:00,434723,2015-10-29 21:23:00,434754,2015-10-29 21:54:00,434754,2015-10-29 21:54:00,434814,2015-10-29 22:54:00
73,436090,2015-10-30 20:10:00,436100,2015-10-30 20:20:00,436100,2015-10-30 20:20:00,436122,2015-10-30 20:42:00,436122,2015-10-30 20:42:00,436138,2015-10-30 20:58:00
74,440424,2015-11-02 20:24:00,440471,2015-11-02 21:11:00,440471,2015-11-02 21:11:00,440494,2015-11-02 21:34:00,440494,2015-11-02 21:34:00,440574,2015-11-02 22:54:00
75,441864,2015-11-03 20:24:00,441911,2015-11-03 21:11:00,441911,2015-11-03 21:11:00,441933,2015-11-03 21:33:00,441933,2015-11-03 21:33:00,442014,2015-11-03 22:54:00
76,443684,2015-11-05 02:44:00,443726,2015-11-05 03:26:00,443726,2015-11-05 03:26:00,443748,2015-11-05 03:48:00,443748,2015-11-05 03:48:00,443824,2015-11-05 05:04:00
77,444744,2015-11-05 20:24:00,444786,2015-11-05 21:06:00,444786,2015-11-05 21:06:00,444808,2015-11-05 21:28:00,444808,2015-11-05 21:28:00,444894,2015-11-05 22:54:00
78,445124,2015-11-06 02:44:00,445166,2015-11-06 03:26:00,445166,2015-11-06 03:26:00,445188,2015-11-06 03:48:00,445188,2015-11-06 03:48:00,445264,2015-11-06 05:04:00
79,445264,2015-11-06 05:04:00,445306,2015-11-06 05:46:00,445306,2015-11-06 05:46:00,445328,2015-11-06 06:08:00,445328,2015-11-06 06:08:00,445399,2015-11-06 07:19:00
80,445399,2015-11-06 07:19:00,445441,2015-11-06 08:01:00,445441,2015-11-06 08:01:00,445463,2015-11-06 08:23:00,445463,2015-11-06 08:23:00,445544,2015-11-06 09:44:00
81,445544,2015-11-06 09:44:00,445586,2015-11-06 10:26:00,445586,2015-11-06 10:26:00,445608,2015-11-06 10:48:00,445608,2015-11-06 10:48:00,445694,2015-11-06 12:14:00
82,445919,2015-11-06 15:59:00,445961,2015-11-06 16:41:00,445961,2015-11-06 16:41:00,445983,2015-11-06 17:03:00,445983,2015-11-06 17:03:00,446054,2015-11-06 18:14:00
83,446054,2015-11-06 18:14:00,446096,2015-11-06 18:56:00,446096,2015-11-06 18:56:00,446118,2015-11-06 19:18:00,446118,2015-11-06 19:18:00,446184,2015-11-06 20:24:00
84,446184,2015-11-06 20:24:00,446238,2015-11-06 21:18:00,446238,2015-11-06 21:18:00,446269,2015-11-06 21:49:00,446269,2015-11-06 21:49:00,446334,2015-11-06 22:54:00
85,450374,2015-11-09 18:14:00,450433,2015-11-09 19:13:00,450433,2015-11-09 19:13:00,450464,2015-11-09 19:44:00,450464,2015-11-09 19:44:00,450504,2015-11-09 20:24:00
86,450654,2015-11-09 22:54:00,450713,2015-11-09 23:53:00,450713,2015-11-09 23:53:00,450774,2015-11-10 00:54:00,450774,2015-11-10 00:54:00,450884,2015-11-10 02:44:00
87,450884,2015-11-10 02:44:00,450943,2015-11-10 03:43:00,450943,2015-11-10 03:43:00,450974,2015-11-10 04:14:00,450974,2015-11-10 04:14:00,451024,2015-11-10 05:04:00
88,451024,2015-11-10 05:04:00,451083,2015-11-10 06:03:00,451083,2015-11-10 06:03:00,451114,2015-11-10 06:34:00,451114,2015-11-10 06:34:00,451159,2015-11-10 07:19:00
89,451159,2015-11-10 07:19:00,451218,2015-11-10 08:18:00,451218,2015-11-10 08:18:00,451249,2015-11-10 08:49:00,451249,2015-11-10 08:49:00,451304,2015-11-10 09:44:00
90,451304,2015-11-10 09:44:00,451363,2015-11-10 10:43:00,451363,2015-11-10 10:43:00,451394,2015-11-10 11:14:00,451394,2015-11-10 11:14:00,451454,2015-11-10 12:14:00
91,451454,2015-11-10 12:14:00,451513,2015-11-10 13:13:00,451513,2015-11-10 13:13:00,451594,2015-11-10 14:34:00,451594,2015-11-10 14:34:00,451679,2015-11-10 15:59:00
92,451944,2015-11-10 20:24:00,452003,2015-11-10 21:23:00,452003,2015-11-10 21:23:00,452033,2015-11-10 21:53:00,452033,2015-11-10 21:53:00,452094,2015-11-10 22:54:00
93,452094,2015-11-10 22:54:00,452153,2015-11-10 23:53:00,452153,2015-11-10 23:53:00,452234,2015-11-11 01:14:00,452234,2015-11-11 01:14:00,452324,2015-11-11 02:44:00
94,452324,2015-11-11 02:44:00,452383,2015-11-11 03:43:00,452383,2015-11-11 03:43:00,452414,2015-11-11 04:14:00,452414,2015-11-11 04:14:00,452464,2015-11-11 05:04:00
95,452464,2015-11-11 05:04:00,452523,2015-11-11 06:03:00,452523,2015-11-11 06:03:00,452554,2015-11-11 06:34:00,452554,2015-11-11 06:34:00,452599,2015-11-11 07:19:00
96,452599,2015-11-11 07:19:00,452658,2015-11-11 08:18:00,452658,2015-11-11 08:18:00,452689,2015-11-11 08:49:00,452689,2015-11-11 08:49:00,452744,2015-11-11 09:44:00
97,452744,2015-11-11 09:44:00,452803,2015-11-11 10:43:00,452803,2015-11-11 10:43:00,452834,2015-11-11 11:14:00,452834,2015-11-11 11:14:00,452894,2015-11-11 12:14:00
98,452894,2015-11-11 12:14:00,452954,2015-11-11 13:14:00,452954,2015-11-11 13:14:00,453035,2015-11-11 14:35:00,453035,2015-11-11 14:35:00,453119,2015-11-11 15:59:00
99,480894,2015-11-30 22:54:00,480953,2015-11-30 23:53:00,480953,2015-11-30 23:53:00,481034,2015-12-01 01:14:00,481034,2015-12-01 01:14:00,481124,2015-12-01 02:44:00
100,481124,2015-12-01 02:44:00,481183,2015-12-01 03:43:00,481183,2015-12-01 03:43:00,481213,2015-12-01 04:13:00,481213,2015-12-01 04:13:00,481264,2015-12-01 05:04:00
101,481264,2015-12-01 05:04:00,481323,2015-12-01 06:03:00,481323,2015-12-01 06:03:00,481354,2015-12-01 06:34:00,481354,2015-12-01 06:34:00,481399,2015-12-01 07:19:00
102,481399,2015-12-01 07:19:00,481458,2015-12-01 08:18:00,481458,2015-12-01 08:18:00,481488,2015-12-01 08:48:00,481488,2015-12-01 08:48:00,481544,2015-12-01 09:44:00
103,481544,2015-12-01 09:44:00,481603,2015-12-01 10:43:00,481603,2015-12-01 10:43:00,481633,2015-12-01 11:13:00,481633,2015-12-01 11:13:00,481694,2015-12-01 12:14:00
104,481694,2015-12-01 12:14:00,481754,2015-12-01 13:14:00,481754,2015-12-01 13:14:00,481835,2015-12-01 14:35:00,481835,2015-12-01 14:35:00,481919,2015-12-01 15:59:00
105,481919,2015-12-01 15:59:00,481978,2015-12-01 16:58:00,481978,2015-12-01 16:58:00,482009,2015-12-01 17:29:00,482009,2015-12-01 17:29:00,482054,2015-12-01 18:14:00
106,482054,2015-12-01 18:14:00,482113,2015-12-01 19:13:00,482113,2015-12-01 19:13:00,482144,2015-12-01 19:44:00,482144,2015-12-01 19:44:00,482184,2015-12-01 20:24:00
107,482184,2015-12-01 20:24:00,482243,2015-12-01 21:23:00,482243,2015-12-01 21:23:00,482274,2015-12-01 21:54:00,482274,2015-12-01 21:54:00,482334,2015-12-01 22:54:00
108,482334,2015-12-01 22:54:00,482393,2015-12-01 23:53:00,482393,2015-12-01 23:53:00,482475,2015-12-02 01:15:00,482475,2015-12-02 01:15:00,482564,2015-12-02 02:44:00
109,482564,2015-12-02 02:44:00,482621,2015-12-02 03:41:00,482621,2015-12-02 03:41:00,482650,2015-12-02 04:10:00,482650,2015-12-02 04:10:00,482704,2015-12-02 05:04:00
110,482704,2015-12-02 05:04:00,482763,2015-12-02 06:03:00,482763,2015-12-02 06:03:00,482793,2015-12-02 06:33:00,482793,2015-12-02 06:33:00,482839,2015-12-02 07:19:00
111,482839,2015-12-02 07:19:00,482898,2015-12-02 08:18:00,482898,2015-12-02 08:18:00,482929,2015-12-02 08:49:00,482929,2015-12-02 08:49:00,482984,2015-12-02 09:44:00
112,482984,2015-12-02 09:44:00,483043,2015-12-02 10:43:00,483043,2015-12-02 10:43:00,483074,2015-12-02 11:14:00,483074,2015-12-02 11:14:00,483134,2015-12-02 12:14:00
113,483134,2015-12-02 12:14:00,483193,2015-12-02 13:13:00,483193,2015-12-02 13:13:00,483274,2015-12-02 14:34:00,483274,2015-12-02 14:34:00,483359,2015-12-02 15:59:00
114,483359,2015-12-02 15:59:00,483419,2015-12-02 16:59:00,483419,2015-12-02 16:59:00,483449,2015-12-02 17:29:00,483449,2015-12-02 17:29:00,483494,2015-12-02 18:14:00
115,483494,2015-12-02 18:14:00,483552,2015-12-02 19:12:00,483552,2015-12-02 19:12:00,483581,2015-12-02 19:41:00,483581,2015-12-02 19:41:00,483624,2015-12-02 20:24:00
116,483624,2015-12-02 20:24:00,483683,2015-12-02 21:23:00,483683,2015-12-02 21:23:00,483713,2015-12-02 21:53:00,483713,2015-12-02 21:53:00,483774,2015-12-02 22:54:00
117,483774,2015-12-02 22:54:00,483833,2015-12-02 23:53:00,483833,2015-12-02 23:53:00,483914,2015-12-03 01:14:00,483914,2015-12-03 01:14:00,484004,2015-12-03 02:44:00
118,484004,2015-12-03 02:44:00,484064,2015-12-03 03:44:00,484064,2015-12-03 03:44:00,484094,2015-12-03 04:14:00,484094,2015-12-03 04:14:00,484144,2015-12-03 05:04:00
119,484144,2015-12-03 05:04:00,484203,2015-12-03 06:03:00,484203,2015-12-03 06:03:00,484233,2015-12-03 06:33:00,484233,2015-12-03 06:33:00,484279,2015-12-03 07:19:00
120,484279,2015-12-03 07:19:00,484333,2015-12-03 08:13:00,484333,2015-12-03 08:13:00,484362,2015-12-03 08:42:00,484362,2015-12-03 08:42:00,484424,2015-12-03 09:44:00
